Description,Quantity,UnitPrice,Revenue,Year,Month,DayOfWeek,Hour,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,July,Friday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,July,Sunday,10 AM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,July,Tuesday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,7,4.13,28.91,2011,July,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,July,Sunday,1 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,July,Sunday,3 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,August,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Thursday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Thursday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Monday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Monday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,August,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Thursday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,August,Wednesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,August,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,August,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,August,Sunday,2 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,August,Tuesday,8 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,August,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,August,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,August,Wednesday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,August,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,September,Friday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Friday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,September,Friday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,September,Friday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,September,Sunday,4 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Monday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Monday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,September,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Thursday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,September,Friday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Sunday,12 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Monday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Monday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,September,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,4.13,12.39,2011,September,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Thursday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Friday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,September,Sunday,1 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Tuesday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Tuesday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,September,Wednesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,September,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,September,Thursday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Thursday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,September,Friday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Friday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,September,Tuesday,6 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Wednesday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,September,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,September,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,September,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,September,Thursday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Sunday,10 AM,Weekend
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Sunday,2 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Sunday,3 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Sunday,3 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Monday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Tuesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Wednesday,8 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,February,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Thursday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,February,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,4,2.1,8.4,2011,February,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,4.13,12.39,2011,February,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,18,2.1,37.8,2011,February,Wednesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Wednesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,February,Thursday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Friday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Sunday,1 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,February,Sunday,4 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,February,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,1.69,20.28,2011,February,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Wednesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Friday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Monday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,February,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,18,2.1,37.8,2011,February,Thursday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,February,Thursday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Monday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Tuesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,January,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,4,4.13,16.52,2011,January,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,January,Thursday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Sunday,12 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Tuesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,January,Wednesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,4,2.1,8.4,2011,January,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,January,Friday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Sunday,2 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Tuesday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,January,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,January,Friday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Friday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Monday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,January,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,January,Tuesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Wednesday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,4,2.1,8.4,2011,January,Wednesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Wednesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,24,2.1,50.4,2011,January,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Thursday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Thursday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Thursday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Friday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,January,Friday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Sunday,1 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Monday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Tuesday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Tuesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Tuesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,January,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,January,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,24,2.1,50.4,2011,January,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Wednesday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,December,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,8,2.1,16.8,2011,December,Thursday,7 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,December,Thursday,7 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,December,Thursday,7 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,4,2.1,8.4,2011,December,Thursday,7 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,December,Thursday,7 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,December,Thursday,7 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,December,Friday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,December,Sunday,12 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,December,Sunday,12 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,December,Sunday,2 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,December,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,December,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,December,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,December,Monday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,4.13,12.39,2011,December,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,December,Tuesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,December,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,December,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,December,Wednesday,8 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,December,Thursday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,December,Thursday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,December,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,December,Friday,12 PM,Weekday
